invoicedate,quantity
2009-12-01,24
2009-12-01,24
2009-12-01,24
2009-12-01,24
2009-12-01,24
2009-12-01,24
2009-12-01,24
2009-12-01,108
2009-12-03,24
2009-12-03,24
2009-12-03,8
2009-12-03,24
2009-12-03,4
2009-12-03,20
2009-12-03,20
2009-12-03,40
2009-12-03,4
2009-12-03,4
2009-12-03,48
2009-12-03,6
2009-12-03,6
2009-12-03,6
2009-12-03,30
2009-12-03,10
2009-12-03,10
2009-12-03,10
2009-12-03,16
2009-12-03,16
2009-12-03,16
2009-12-03,16
2009-12-03,32
2009-12-03,24
2009-12-03,6
2009-12-03,12
2009-12-03,24
2009-12-03,24
2009-12-03,24
2009-12-09,12
2009-12-09,30
2009-12-09,30
2009-12-09,8
2009-12-09,25
2009-12-09,24
2009-12-09,27
2009-12-09,6
2009-12-09,10
2009-12-09,6
2009-12-09,4
2009-12-09,24
2009-12-09,24
2009-12-09,32
2009-12-09,12
2009-12-09,72
2009-12-09,24
2009-12-09,32
2009-12-09,16
2009-12-18,4
2009-12-18,6
2009-12-18,48
2009-12-18,24
2009-12-18,48
2009-12-18,12
2009-12-18,4
2009-12-18,4
2009-12-18,6
2009-12-18,6
2009-12-18,6
2009-12-18,6
2009-12-18,20
2009-12-18,20
2009-12-18,20
2009-12-18,20
2009-12-18,6
2009-12-18,48
2009-12-18,5
2009-12-18,6
2009-12-18,2
2009-12-18,10
2009-12-18,6
2010-01-27,12
2010-01-27,12
2010-01-27,3
2010-01-27,48
2010-01-27,24
2010-01-27,24
2010-01-27,24
2010-01-27,12
2010-01-27,12
2010-01-27,12
2010-01-27,12
2010-01-27,2
2010-01-27,6
2010-01-27,24
2010-01-27,2
2010-01-27,6
2010-01-27,12
2010-01-27,10
2010-01-27,10
2010-01-27,8
2010-01-27,8
2010-01-27,6
2010-01-27,6
2010-01-27,12
2010-01-27,12
2010-01-27,12
2010-01-27,24
2010-01-27,4
2010-01-27,48
2010-01-27,20
2010-01-27,20
2010-01-27,10
2010-01-27,8
2010-01-27,8
2010-01-27,8
2010-01-27,12
2010-01-27,24
2010-01-27,16
2010-01-27,12
2010-01-27,6
2010-02-17,10
2010-02-17,24
2010-02-17,24
2010-02-17,8
2010-02-17,6
2010-02-17,6
2010-02-17,24
2010-02-17,24
2010-02-17,24
2010-02-17,24
2010-02-17,24
2010-02-17,12
2010-02-17,8
2010-02-17,24
2010-02-17,8
2010-02-17,8
2010-02-17,8
2010-02-17,8
2010-02-17,16
2010-02-17,16
2010-02-17,16
2010-02-17,12
2010-02-17,8
2010-02-17,12
2010-02-17,4
2010-02-17,6
2010-02-17,6
2010-02-17,16
2010-02-17,16
2010-02-17,12
2010-03-17,20
2010-03-17,10
2010-03-17,10
2010-03-17,12
2010-03-17,20
2010-03-17,12
2010-03-17,24
2010-03-17,16
2010-03-17,12
2010-03-17,12
2010-03-17,12
2010-03-17,12
2010-03-17,12
2010-03-17,12
2010-03-17,24
2010-03-17,24
2010-03-17,12
2010-03-17,12
2010-03-17,12
2010-03-17,24
2010-03-17,8
2010-03-17,8
2010-03-17,10
2010-03-17,6
2010-03-17,6
2010-03-17,10
2010-03-17,6
2010-03-17,24
2010-03-17,8
2010-03-17,8
2010-03-17,8
2010-03-17,24
2010-03-17,24
2010-03-17,24
2010-03-17,48
2010-03-17,24
2010-03-17,24
2010-03-17,24
2010-03-17,24
2010-03-17,12
2010-03-17,20
2010-03-17,20
2010-03-17,10
2010-03-17,10
2010-03-17,10
2010-03-17,10
2010-03-17,6
2010-03-23,24
2010-03-23,24
2010-03-23,12
2010-03-23,8
2010-03-23,8
2010-03-23,8
2010-03-23,8
2010-03-23,8
2010-03-23,24
2010-03-23,3
2010-03-23,3
2010-03-23,12
2010-03-23,12
2010-03-23,12
2010-03-23,12
2010-03-23,12
2010-03-23,6
2010-03-23,10
2010-03-23,10
2010-03-23,20
2010-03-23,12
2010-03-23,10
2010-03-23,10
2010-03-23,6
2010-03-23,2
2010-03-23,24
2010-03-29,12
2010-03-29,12
2010-03-29,12
2010-03-29,12
2010-03-29,12
2010-03-29,12
2010-03-29,16
2010-03-29,12
2010-03-29,6
2010-03-29,6
2010-03-29,20
2010-03-29,20
2010-03-29,20
2010-03-29,20
2010-03-29,20
2010-03-29,10
2010-03-29,4
2010-04-23,12
2010-04-23,12
2010-04-23,12
2010-04-23,10
2010-04-23,10
2010-04-23,10
2010-04-23,8
2010-04-23,25
2010-04-23,6
2010-04-23,4
2010-04-23,6
2010-04-23,24
2010-04-23,24
2010-04-23,24
2010-04-23,24
2010-04-23,24
2010-04-23,12
2010-04-23,8
2010-04-23,24
2010-04-23,12
2010-04-23,24
2010-04-23,8
2010-04-23,8
2010-04-23,8
2010-04-23,16
2010-04-23,16
2010-04-23,8
2010-04-26,20
2010-04-26,30
2010-04-26,20
2010-04-26,10
2010-04-26,20
2010-04-26,20
2010-04-26,20
2010-04-26,48
2010-04-26,10
2010-04-26,10
2010-04-26,12
2010-04-26,12
2010-04-26,32
2010-04-26,12
2010-04-26,6
2010-04-26,12
2010-04-26,12
2010-05-23,25
2010-05-23,24
2010-05-23,12
2010-05-23,30
2010-05-23,20
2010-05-23,20
2010-05-23,30
2010-05-23,12
2010-05-23,12
2010-05-23,12
2010-05-23,2
2010-05-23,12
2010-05-23,12
2010-05-23,12
2010-05-23,6
2010-05-23,18
2010-05-23,8
2010-05-23,8
2010-05-23,16
2010-05-23,8
2010-05-23,8
2010-05-23,8
2010-05-23,8
2010-05-23,8
2010-05-23,8
2010-05-23,16
2010-05-23,12
2010-05-23,24
2010-05-23,24
2010-05-23,3
2010-05-23,6
2010-05-23,10
2010-05-23,2
2010-05-23,36
2010-05-23,36
2010-05-23,48
2010-05-23,32
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,48
2010-05-24,24
2010-05-24,12
2010-05-24,12
2010-05-24,12
2010-05-24,20
2010-05-24,20
2010-05-24,10
2010-05-24,10
2010-05-24,10
2010-05-24,10
2010-05-24,20
2010-05-24,6
2010-05-24,6
2010-05-24,6
2010-05-24,6
2010-05-24,12
2010-05-24,8
2010-05-24,8
2010-05-24,8
2010-05-24,8
2010-05-24,8
2010-05-24,12
2010-05-24,12
2010-05-24,12
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,24
2010-05-24,6
2010-05-24,8
2010-05-24,8
2010-05-24,48
2010-05-24,48
2010-05-24,24
2010-06-17,48
2010-06-17,10
2010-06-17,10
2010-06-17,10
2010-06-17,40
2010-06-17,30
2010-06-17,20
2010-06-17,20
2010-06-17,12
2010-06-17,12
2010-06-17,48
2010-06-17,32
2010-06-17,24
2010-06-25,48
2010-06-25,24
2010-06-25,12
2010-06-25,32
2010-06-25,24
2010-06-25,12
2010-06-25,20
2010-06-25,20
2010-06-25,20
2010-06-25,20
2010-06-25,30
2010-06-25,15
2010-06-25,8
2010-06-25,8
2010-06-25,48
2010-06-25,48
2010-06-25,48
2010-06-25,48
2010-06-25,48
2010-06-25,24
2010-06-25,6
2010-06-25,6
2010-07-02,12
2010-07-02,8
2010-07-02,8
2010-07-02,16
2010-07-02,16
2010-07-02,16
2010-07-02,6
2010-07-02,12
2010-07-02,12
2010-07-02,20
2010-07-02,20
2010-07-02,30
2010-07-02,12
2010-07-02,24
2010-07-02,24
2010-07-02,24
2010-07-02,6
2010-07-02,10
2010-07-02,6
2010-07-02,2
2010-07-02,6
